cryptocurrency,username,user_id,followers_count,tweet_without_stopwords,created_date,retweet_count,reply_count,like_count,sentiment
#ethereum,Cointelegraph,2207129125,720817,messari analyst believ eth 20 updat proofofstak could make ethereum flip bitcoin largest cryptoar readi world ethereum king via samuelhaig,2021-03-18T18:00:00.000Z,24,23,111,neu
#bitcoin,Cointelegraph,2207129125,720817,heat amid chang guard sec vaneck patient await decis bitcoin etf file presenc canadian etf sway us decis via osatonomayo,2021-03-18T17:15:11.000Z,6,3,39,neu
#chainlink,Cointelegraph,2207129125,720817,chainlink price show shortterm weak noshitcoin explain network activ deriv indic signal link gear move 40,2021-03-18T17:02:33.000Z,24,2,108,neu
#bitcoin,Cointelegraph,2207129125,720817,long take bitcoin increas 100 current take 75 day analyst believ doubl time btc acceler much faster futur,2021-03-18T12:45:05.000Z,21,9,72,neu
#bitcoin,Cointelegraph,2207129125,720817,vaneck bitcoin etf becom first approv sec commiss 45 day deliv initi respons publish file websit,2021-03-18T10:11:33.000Z,32,8,118,neu
#bitcoin,Cointelegraph,2207129125,720817,bitcoin revolut begun polit parti affili btc libertarian parti netherland latest,2021-03-18T01:20:00.000Z,46,7,171,neu
#bitcoin,Cointelegraph,2207129125,720817,imagin bitcoin might flip car tesla biggest profit makerth compani increas daili car sale 860 keep profit made hold btc,2021-03-18T01:00:02.000Z,50,9,224,neu
#ethereum,Cointelegraph,2207129125,720817,krakenfx user abl stake half million eth appear frictionless threeclick onboard play major role growth ethereum stake platform via benjaminpiru,2021-03-17T22:00:24.000Z,18,8,108,neu
#bitcoin,Cointelegraph,2207129125,720817,bitcoin revolut begun polit parti affili btc libertarian parti netherland latest,2021-03-17T21:00:00.000Z,46,9,171,neu
#bitcoin,Cointelegraph,2207129125,720817,bitcoin option price show trader begin believ bitcoin could reach 80000 june explain noshitcoin,2021-03-17T20:09:03.000Z,25,8,132,neu
#bitcoin,Cointelegraph,2207129125,720817,sign mainstream bitcoin adopt time morgan stanley benjaminpiru report,2021-03-17T18:40:33.000Z,19,9,96,neu
#ethereum,Cointelegraph,2207129125,720817,krakenfx user abl stake half million eth appear frictionless threeclick onboard play major role growth ethereum stake platform via benjaminpiru,2021-03-17T16:45:02.000Z,7,4,32,neu
#bitcoin,Cointelegraph,2207129125,720817,brink bitcoin mass adopt ceo nydig robbi gutmann think son nwhich gamechang mileston predict happen near futur via mappopkcrypto,2021-03-17T16:30:34.000Z,15,10,62,neu
#bitcoin,Cointelegraph,2207129125,720817,bitcoin trade activ south korea grow kakao could see share jump 21 end year,2021-03-17T10:15:02.000Z,7,3,35,neu
#ethereum,Cointelegraph,2207129125,720817,could v3 1inchexchang gamechang mitig ethereum ga fee latest iter ad trade optim split order chunk across sever dex,2021-03-17T02:30:03.000Z,14,11,54,neu
#bitcoin,Cointelegraph,2207129125,720817,libertarian parti one earliest polit group begin accept crypto bitcoin donat,2021-03-16T20:58:32.000Z,10,3,46,neu
#ethereum,Cointelegraph,2207129125,720817,ethereum user stake 500000 eth kraken benjaminpiru report,2021-03-16T19:45:32.000Z,48,60,331,neu
#bitcoin,Cointelegraph,2207129125,720817,much 19 trillion stimulu packag end crypto market accord survey mizuho secur 40 respond said would invest directli btc stock,2021-03-16T19:45:04.000Z,32,22,147,neu
#ethereum,Cointelegraph,2207129125,720817,57 million eth gone hacker manag steal 11 differ token social platform tryrollhq creator hope settlement 500k fund platform,2021-03-16T18:15:01.000Z,15,13,40,neu
#bitcoin,crypto,928759224599040001,306927,norway recent emerg world cashless societi central bank governor say peopl shouldnt start turn bitcoin altern crypto cryptocurr,2021-03-23T07:54:30.000Z,53,29,119,neu
#bitcoin,crypto,928759224599040001,306927,doesnt like bitcoinedvanderwalt take closer look skeptic say via quicktakemor crypto,2021-03-22T00:23:09.000Z,67,25,144,neu
#bitcoin,crypto,928759224599040001,306927,us regul resist bitcoin etf may soon chang here could real thing 2021 crypto,2021-03-19T03:30:13.000Z,27,3,100,neu
#bitcoin,crypto,928759224599040001,306927,anyon live india licens raj know propos new cryptocurr ban wouldnt work say srajagopalan via bopinionmor crypto bitcoin btc,2021-03-19T03:15:07.000Z,40,8,60,neu
#bitcoin,Excellion,14654494,125942,around 6 week ago last time saw bitcoin 30k rang well like never see level 50k rang therel point journey 100k leav never return stack u0001f319,2021-03-23T04:59:15.000Z,134,3,879,neu
#bitcoin,Excellion,14654494,125942,dip ladder bitcoin,2021-03-23T02:34:35.000Z,11,0,183,neu
#bitcoin,Excellion,14654494,125942,elonmusk bitcoin price feed tesla dashboard,2021-03-23T00:11:21.000Z,10,2,206,neu
#bitcoin,Excellion,14654494,125942,stonk chart look like dont get call bitcoin volatil bankofamerica,2021-03-19T03:50:58.000Z,101,4,524,neu
#dogecoin,Timccopeland,953233327238021120,17471,reddit dogecoin,2021-03-19T10:21:50.000Z,2,0,12,neu
#bitcoin,cz_binance,902926941413453824,1227334,like discuss around time year ago 3 year time whole new bunch peopl ask bitcoin halv impact price save tweet futur refer,2021-03-23T10:40:48.000Z,538,385,3395,neu
#bitcoin,cz_binance,902926941413453824,1227334,dont buy bitcoin want poor obvious financi advic,2021-03-22T06:54:39.000Z,1361,1130,8725,neu
#ethereum,cz_binance,902926941413453824,1227332,eth market cap 5x bnb nowi need shill bsc project,2021-03-21T07:00:44.000Z,964,2104,6086,neu
#binance coin,cz_binance,902926941413453824,1227334,eth market cap 5x bnb nowi need shill bsc project,2021-03-21T07:00:44.000Z,964,2104,6086,neu
#bitcoin,cz_binance,902926941413453824,1227335,dont buy bitcoin cant handl fiat volatility1btc 1btc,2021-03-20T13:08:43.000Z,878,504,6832,neu
#bitcoin,cz_binance,902926941413453824,1227335,btc topnot financi advic,2021-03-20T07:13:42.000Z,953,770,7650,neu
#binance coin,cz_binance,902926941413453824,1227335,exchang ask whether supportlist bscbnb dont miss 3rd market cap coin largest defi ecosystem kinda help binancemi advic alway inclus exclus,2021-03-19T03:41:39.000Z,382,505,2936,neu
#binance coin,cz_binance,902926941413453824,1227335,rememb donnycrypto tweet year back bnb steal 25 bnb around 18 time cant find tweet anymor nft,2021-03-18T16:45:34.000Z,216,359,2276,neu
#bitcoin,cz_binance,902926941413453824,1227335,old joke cryptoif miss 200 dollar rang btc 2015ish well dont despair bnb still 270 todaynot financi advic leav tweet futur refer,2021-03-18T16:32:35.000Z,1583,949,9199,neu
#binance coin,cz_binance,902926941413453824,1227335,old joke cryptoif miss 200 dollar rang btc 2015ish well dont despair bnb still 270 todaynot financi advic leav tweet futur refer,2021-03-18T16:32:35.000Z,1583,949,9199,neu
#binance coin,cz_binance,902926941413453824,1227335,bsc made anoth ath tx volum bnb u0001f914,2021-03-17T15:51:17.000Z,359,294,2495,neu
#bitcoin,woonomic,13418472,355854,2015 gt 2017 bull marketnmak namedens map coin suppli price last move bitcoin,2021-03-23T09:17:01.000Z,83,58,803,neu
#bitcoin,woonomic,13418472,355854,bitcoin free fail,2021-03-19T16:20:29.000Z,589,179,5347,neg
#bitcoin,woonomic,13418472,355854,tale 3 chartsfrom march 2020 bitcoin undergo steep continu suppli shock sync usd money printing1 specul inventori exchang deplet,2021-03-19T02:31:42.000Z,413,69,1818,neu
